Version 4
SHEET 1 2852 2008
WIRE 160 -624 -224 -624
WIRE 160 -544 160 -624
WIRE 2848 -512 352 -512
WIRE -4272 -464 -4432 -464
WIRE -4176 -464 -4272 -464
WIRE -3760 -464 -4176 -464
WIRE -3616 -464 -3760 -464
WIRE -2256 -464 -3616 -464
WIRE -4960 -400 -5248 -400
WIRE -4272 -400 -4272 -464
WIRE 160 -400 160 -464
WIRE -4176 -352 -4176 -464
WIRE -4176 -352 -4272 -352
WIRE -4960 -320 -4960 -400
WIRE -4320 -320 -4960 -320
WIRE 352 -304 352 -512
WIRE 352 -304 -112 -304
WIRE 1504 -304 1408 -304
WIRE 1648 -304 1504 -304
WIRE 2528 -304 1648 -304
WIRE 2672 -304 2528 -304
WIRE -5248 -272 -5248 -400
WIRE -1056 -240 -1888 -240
WIRE -224 -240 -224 -624
WIRE -224 -240 -1056 -240
WIRE 544 -240 -224 -240
WIRE 704 -240 544 -240
WIRE 1408 -240 1408 -304
WIRE 1408 -240 704 -240
WIRE -4560 -176 -4800 -176
WIRE -4272 -176 -4272 -304
WIRE -4272 -176 -4560 -176
WIRE -3920 -176 -4272 -176
WIRE -3792 -176 -3920 -176
WIRE -2256 -176 -2256 -464
WIRE -1888 -176 -1888 -240
WIRE -1888 -176 -2256 -176
WIRE -5248 -144 -5248 -192
WIRE 2528 -128 2528 -304
WIRE -1056 -96 -1056 -240
WIRE -1056 -96 -1152 -96
WIRE 1648 -96 1648 -304
WIRE 2672 -80 2672 -304
WIRE 2672 -80 2528 -80
WIRE -400 -64 -496 -64
WIRE -224 -64 -224 -240
WIRE -224 -64 -400 -64
WIRE -96 -64 -224 -64
WIRE 16 -64 -96 -64
WIRE 128 -64 16 -64
WIRE -3792 -48 -3792 -176
WIRE -3792 -48 -3920 -48
WIRE -3632 -48 -3792 -48
WIRE -1888 -48 -1888 -176
WIRE 1504 -48 1504 -304
WIRE 1648 -48 1504 -48
WIRE -1056 -32 -1056 -96
WIRE -400 -16 -400 -64
WIRE 16 -16 16 -64
WIRE 544 -16 544 -240
WIRE 1792 -16 1696 -16
WIRE 2480 -16 2480 -48
WIRE 2480 -16 1792 -16
WIRE -1152 16 -1152 -96
WIRE -1056 16 -1152 16
WIRE 2528 16 2528 -32
WIRE 2544 16 2528 16
WIRE -4800 32 -4800 -176
WIRE -3920 32 -3920 -48
WIRE -3632 32 -3632 -48
WIRE -496 32 -496 -64
WIRE -400 32 -496 32
WIRE 128 32 128 -64
WIRE 128 32 16 32
WIRE 704 32 704 -240
WIRE 704 32 544 32
WIRE -912 48 -1008 48
WIRE -656 48 -912 48
WIRE -304 64 -352 64
WIRE -112 64 -112 -304
WIRE -112 64 -304 64
WIRE -32 64 -112 64
WIRE 416 64 400 64
WIRE 496 64 416 64
WIRE -4432 80 -4432 -464
WIRE -4432 80 -4800 80
WIRE -3760 80 -3760 -464
WIRE -3760 80 -3920 80
WIRE -3632 80 -3760 80
WIRE 1648 96 1648 0
WIRE 1792 96 1792 -16
WIRE 1792 96 1648 96
WIRE -4960 112 -4960 -320
WIRE -4848 112 -4960 112
WIRE -3968 112 -4096 112
WIRE -2880 112 -3584 112
WIRE -1056 128 -1056 64
WIRE -976 128 -1056 128
WIRE -912 128 -912 48
WIRE -304 128 -304 64
WIRE -112 128 -112 64
WIRE -96 128 -112 128
WIRE 2544 128 2544 16
WIRE 2848 128 2848 -512
WIRE 2848 128 2544 128
WIRE 1968 160 1248 160
WIRE 400 176 400 64
WIRE 448 176 400 176
WIRE 544 176 544 80
WIRE 544 176 512 176
WIRE -4800 192 -4800 128
WIRE -4800 192 -5392 192
WIRE 16 208 16 80
WIRE 400 208 400 176
WIRE 400 208 16 208
WIRE 1648 208 1648 96
WIRE 1648 208 1568 208
WIRE 1824 208 1648 208
WIRE -96 224 -96 192
WIRE 16 224 16 208
WIRE 16 224 -96 224
WIRE -3920 240 -3920 128
WIRE -3760 240 -3920 240
WIRE -3632 240 -3632 128
WIRE -3632 240 -3760 240
WIRE -656 240 -656 48
WIRE -400 240 -400 80
WIRE -400 240 -656 240
WIRE -304 240 -304 192
WIRE -304 240 -400 240
WIRE -1056 272 -1056 128
WIRE 16 272 16 224
WIRE 1248 272 1248 160
WIRE 1248 272 16 272
WIRE 1568 288 1568 208
WIRE 1824 288 1824 208
WIRE 2544 288 2544 128
WIRE -2880 304 -2880 112
WIRE 544 304 544 176
WIRE 544 304 -2880 304
WIRE -400 320 -400 240
WIRE 1344 320 -400 320
WIRE 544 336 544 304
WIRE 544 336 464 336
WIRE 1680 336 1568 336
WIRE 1824 336 1680 336
WIRE 2544 336 2336 336
WIRE 544 352 544 336
WIRE 432 368 416 368
WIRE 464 368 464 336
WIRE 464 368 432 368
WIRE 1344 368 1344 320
WIRE 1424 368 1344 368
WIRE 1520 368 1424 368
WIRE 1680 368 1680 336
WIRE 1968 368 1968 160
WIRE 1968 368 1872 368
WIRE 2784 368 2592 368
WIRE -4800 384 -4800 192
WIRE -4800 384 -4848 384
WIRE -1056 384 -1056 272
WIRE -1056 384 -2400 384
WIRE -944 384 -1056 384
WIRE 368 384 368 368
WIRE 368 384 336 384
WIRE -1056 400 -1056 384
WIRE -1040 400 -1056 400
WIRE 640 400 544 400
WIRE -400 416 -400 320
WIRE 16 416 16 272
WIRE 32 416 16 416
WIRE 2336 416 2336 336
WIRE 336 432 336 384
WIRE 384 432 336 432
WIRE 496 432 384 432
WIRE -1040 448 -1152 448
WIRE -3760 464 -3760 240
WIRE -3760 464 -3920 464
WIRE -192 464 -400 464
WIRE 32 464 -192 464
WIRE -960 480 -992 480
WIRE -880 480 -880 384
WIRE -880 480 -960 480
