Version 4
SHEET 1 1284 760
WIRE 512 -544 176 -544
WIRE 512 -480 512 -544
WIRE 1280 -400 672 -400
WIRE 512 -352 512 -400
WIRE 672 -224 672 -400
WIRE 672 -224 96 -224
WIRE -448 -128 -736 -128
WIRE -304 -128 -448 -128
WIRE -224 -128 -304 -128
WIRE -64 -128 -224 -128
WIRE 16 -128 -64 -128
WIRE 176 -128 176 -544
WIRE 176 -128 16 -128
WIRE 240 -128 176 -128
WIRE 256 -128 240 -128
WIRE 448 -128 256 -128
WIRE 480 -128 448 -128
WIRE 608 -128 480 -128
WIRE 656 -128 608 -128
WIRE 864 -128 656 -128
WIRE 960 -128 864 -128
WIRE -224 -80 -224 -128
WIRE 16 -80 16 -128
WIRE 240 -80 240 -128
WIRE 448 -80 448 -128
WIRE 656 -80 656 -128
WIRE 864 -80 864 -128
WIRE -736 -64 -736 -128
WIRE -304 -32 -304 -128
WIRE -224 -32 -304 -32
WIRE -64 -32 -64 -128
WIRE 16 -32 -64 -32
WIRE 256 -32 256 -128
WIRE 256 -32 240 -32
WIRE 480 -32 480 -128
WIRE 480 -32 448 -32
WIRE 608 -32 608 -128
WIRE 656 -32 608 -32
WIRE 960 -32 960 -128
WIRE 960 -32 864 -32
WIRE -80 0 -176 0
WIRE 96 0 96 -224
WIRE 96 0 64 0
WIRE 128 0 96 0
WIRE 192 0 128 0
WIRE 400 0 368 0
WIRE 736 0 704 0
WIRE 816 0 736 0
WIRE 448 32 448 16
WIRE 16 48 16 16
WIRE 240 48 240 16
WIRE 864 48 864 16
WIRE 1280 48 1280 -400
WIRE 1280 48 864 48
WIRE 240 64 240 48
WIRE 368 64 368 0
WIRE 368 64 240 64
WIRE 656 64 656 16
WIRE 736 64 736 0
WIRE 736 64 656 64
WIRE -224 80 -224 16
WIRE -80 80 -80 0
WIRE 16 80 16 48
WIRE 16 80 -80 80
WIRE 240 80 240 64
WIRE 800 80 240 80
WIRE 16 96 16 80
WIRE 528 96 16 96
WIRE 864 96 864 48
WIRE 880 96 864 96
WIRE 624 112 608 112
WIRE 656 112 656 64
WIRE 656 112 624 112
