Version 4
SHEET 1 3156 680
WIRE 1088 -768 944 -768
WIRE 1088 -704 1088 -768
WIRE 1088 -592 1088 -624
WIRE 496 -400 -400 -400
WIRE 736 -400 496 -400
WIRE 784 -400 736 -400
WIRE 944 -400 944 -768
WIRE 944 -400 784 -400
WIRE 1136 -400 944 -400
WIRE 1200 -400 1136 -400
WIRE 1360 -400 1200 -400
WIRE 1664 -400 1360 -400
WIRE 1776 -400 1664 -400
WIRE 2048 -400 1776 -400
WIRE 2096 -400 2048 -400
WIRE 2288 -400 2096 -400
WIRE 2720 -400 2288 -400
WIRE 2048 -384 2048 -400
WIRE 1664 -368 1664 -400
WIRE 784 -352 784 -400
WIRE 1136 -352 1136 -400
WIRE 1616 -352 1552 -352
WIRE 864 -336 832 -336
WIRE 1024 -336 864 -336
WIRE 1088 -336 1024 -336
WIRE 2096 -336 2096 -400
WIRE 2096 -336 2048 -336
WIRE 1776 -320 1776 -400
WIRE 1776 -320 1664 -320
WIRE 736 -304 736 -400
WIRE 784 -304 736 -304
WIRE 1200 -304 1200 -400
WIRE 1200 -304 1136 -304
WIRE 2000 -304 1920 -304
WIRE 2288 -304 2288 -400
WIRE 1552 -288 1552 -352
WIRE 1552 -288 1520 -288
WIRE 1920 -288 1920 -304
WIRE 2048 -256 2048 -288
WIRE 2464 -256 2288 -256
WIRE -400 -224 -400 -400
WIRE 784 -224 784 -256
WIRE 864 -224 864 -336
WIRE 864 -224 784 -224
WIRE 2240 -224 2144 -224
WIRE 2464 -224 2464 -256
WIRE 1664 -208 1664 -272
WIRE 2096 -208 2096 -336
WIRE 2096 -208 2048 -208
WIRE 2720 -208 2720 -400
WIRE 1136 -192 1136 -256
WIRE 1920 -192 1920 -208
WIRE 1664 -176 1664 -208
WIRE 1904 -176 1664 -176
WIRE 2000 -176 1968 -176
WIRE 1968 -160 1968 -176
WIRE 1136 -144 1136 -192
WIRE 1312 -144 1136 -144
WIRE 1520 -144 1520 -288
WIRE 1520 -144 1312 -144
WIRE 2720 -144 2720 -208
WIRE 2800 -144 2720 -144
WIRE 784 -96 784 -224
WIRE 2144 -96 2144 -224
WIRE 1904 -80 1904 -176
WIRE 2400 -80 2208 -80
WIRE 2592 -80 2400 -80
WIRE 2720 -80 2720 -144
WIRE 1136 -64 1136 -144
WIRE 1152 -64 1136 -64
WIRE 1664 -64 1664 -176
WIRE 1968 -64 1968 -80
WIRE 2048 -64 2048 -160
WIRE 2112 -64 2048 -64
WIRE 784 -32 784 -96
WIRE 1152 -32 1152 -64
WIRE 2048 -32 2048 -64
WIRE 2288 -32 2288 -208
WIRE 2800 -32 2800 -144
WIRE 2800 -32 2720 -32
WIRE 1744 -16 1664 -16
WIRE 2592 0 2592 -80
WIRE 2672 0 2592 0
WIRE 960 16 784 16
WIRE 1152 16 960 16
WIRE 2048 16 1984 16
WIRE 736 48 480 48
WIRE 960 48 960 16
WIRE 1360 48 1200 48
WIRE 1376 48 1360 48
WIRE 2112 48 2112 -64
WIRE 2112 48 2096 48
WIRE 2144 48 2144 -96
WIRE 2144 48 2112 48
WIRE 2208 48 2208 -80
WIRE 2208 48 2192 48
WIRE 2240 48 2208 48
WIRE 480 64 480 48
WIRE 1904 64 1904 -16
WIRE 2192 64 2192 48
WIRE 1664 80 1664 32
WIRE 1744 80 1744 -16
WIRE 1744 80 1664 80
WIRE 1664 112 1664 80
WIRE 1984 112 1984 16
WIRE 2048 112 2048 64
WIRE 2048 112 1984 112
WIRE 2720 128 2720 16
WIRE 2784 128 2720 128
WIRE 3152 128 2784 128
WIRE 2048 144 2048 112
WIRE 784 160 784 64
WIRE 880 160 784 160
WIRE 992 160 880 160
WIRE 1152 160 1152 64
WIRE 1152 160 992 160
WIRE 2192 192 2192 144
WIRE 480 208 480 144
WIRE 1616 224 1616 16
WIRE -400 240 -400 -144
WIRE -400 240 -416 240
WIRE -224 240 -400 240
WIRE 2720 240 2720 128
WIRE 1376 288 1376 48
WIRE 1776 288 1376 288
WIRE 1936 288 1776 288
WIRE 2112 288 1936 288
